id,created_by,created_date,last_modified_by,last_modified_date,is_active,campaign_name,budget_total,unit_budget,start_date,end_date,close_date,campaign_status,background_status,pacing_unit,company_id,number_of_pacing,recommend_budget,import_xml_url,bid_set,ats_type,ats_data
1,admin,2022-03-15 01:40:00,user1141,2022-07-27 14:52:37,1,Campaign 121,1002930129,USD,2022-04-26 10:14:43,2022-12-26 10:14:43,2022-12-26 10:14:43,1,1,Daily,1,0,0,https://raw.githubusercontent.com/fantruyent/job/main/job3,,,
2,admin,2022-03-15 02:08:00,admin,2022-07-12 04:14:37.382772,1,drrrrrraft,31710,$,2022-04-26 10:14:43,2022-12-26 10:14:43,2022-12-26 10:14:43,0,,daily,1,0,193257,"",,,
3,admin,2022-03-15 05:16:00,admin,2022-07-12 04:14:38.018630,1,2233,220,$,2022-04-26 10:14:43,2022-12-26 10:14:43,2022-12-26 10:14:43,0,,daily,1,0,193257,"",,,
4,admin,2022-03-16 04:03:00,admin,2022-07-15 02:49:27,1,Campaign draft,1932570,USD,2022-04-26 17:14:43,2022-12-26 17:14:43,2022-12-26 10:14:43,1,1,daily,1,3,0,"",,,
5,admin,2022-03-16 07:46:00,myuser,2022-07-26 18:45:50,1,Trung Thu3,193000,USD,2022-04-27 01:43:32,2022-04-28 01:43:32,,1,1,Daily,1,5,0,"",,,
6,admin,2022-03-17 02:56:00,myuser,2022-07-26 03:51:06,1,Campaign 3-copy,193257,USD,2022-04-27 01:43:32,2022-04-28 01:43:32,,1,,Daily,1,0,0,"",,,
7,admin,2022-03-17 17:26:00,myuser,2022-07-26 09:28:23,1,Campaign draft 123,14910,USD,2022-04-27 01:16:54,2022-04-28 01:16:54,,1,,Daily,1,0,,"",,,
8,admin,2022-03-17 17:27:00,admin,2022-07-22 20:15:09,1,Tet 012,19600,USD,2022-04-27 01:55:08,2022-04-28 01:55:08,,1,1,Daily,1,0,,https://raw.githubusercontent.com/vansuphan/react-app/master/import-xml-admin.xml,,,
9,admin,2022-03-17 17:28:00,admin,2022-07-24 06:26:32,1,Test 123,25000,USD,2022-04-27 02:04:06,2022-04-28 02:04:06,,1,,Daily,1,0,0,https://raw.githubusercontent.com/NguyenVanLinh1709/xml-key/main/job4.xml,,,
10,admin,2022-03-17 17:43:00,client1,2022-05-22 10:57:00,1,Mua he xanh,47180,USD,2022-04-27 02:50:26,2022-04-28 02:50:26,,1,,Daily,1,0,,"",,,
11,admin,2022-03-17 18:24:00,user1141,2022-07-27 14:39:28,1,Mau hef 2,77000,USD,2022-04-27 02:50:26,2022-04-28 02:50:26,,1,1,Daily,1,0,,https://raw.githubusercontent.com/fantruyent/job/main/job3,,,
12,admin,2022-03-17 18:25:00,user1141,2022-07-27 14:38:50,1,Mua he 3 update v1,66000,USD,2022-04-26 10:14:43,2022-12-26 10:14:43,,2,1,daily,1,0,,https://account.webspidermount.com/download/post/13cabfc900adfb063366fa3a3bc65d5b5b4c63bfeb23e78b2471f44aa0b202d2/?inline,,,
13,admin,2022-03-17 18:26:00,admin,2022-07-24 02:37:50,1,Mua he 45,44,USD,2022-04-27 01:43:32,2022-04-28 01:43:32,,1,1,Daily,1,0,0,https://raw.githubusercontent.com/NguyenVanLinh1709/xml-key/main/job.xml,,,
15,admin,2022-04-27 08:30:06.517883,,2022-04-27 08:30:06.517883,1,New  1299-copy,100,USD,2022-04-27 02:50:26,2022-04-28 02:50:26,,3,,Daily,1,0,,"",,,
16,admin,2022-04-27 08:30:52.620620,,2022-04-27 08:30:52.620620,1,New  1299-copy-copy,100,USD,2022-04-27 02:50:26,2022-04-28 02:50:26,,3,,Daily,1,0,,"",,,
18,admin,2022-05-02 17:25:34.614917,admin,2022-07-18 07:14:50,1,Campaign test publisher,12000,USD,2022-05-02 17:24:31,2022-05-03 17:24:31,,1,1,Daily,1,0,,"",,,
20,admin,2022-05-03 03:24:45.412340,admin,2022-05-04 04:52:54,1,Campaign 1023,12000,USD,2022-05-03 03:22:54,2022-05-04 03:22:54,,3,,Daily,1,0,,"",,,
22,admin,2022-05-03 18:06:03.890502,,2022-05-03 18:06:03.890502,1,Campaign 10500,1111,USD,2022-05-03 18:05:13,2022-05-04 18:05:13,,3,,Daily,1,0,,"",,,
24,admin,2022-05-04 04:05:38.529791,,2022-05-04 04:05:38.529791,1,Campaign 1105,1000,USD,2022-05-04 04:05:15,2022-05-05 04:05:15,,3,,Daily,1,0,,"",,,
26,admin,2022-05-04 06:48:09.401596,admin,2022-05-08 16:29:08,1,New Campaign tesst,1000,USD,2022-05-04 00:00:00,2022-05-31 00:00:00,,2,,Daily,1,0,,"",,,
28,admin,2022-05-04 07:52:34.059030,,2022-05-04 07:52:34.059030,1,New Campaign test 1,1111,USD,2022-05-04 00:00:00,2022-05-31 00:00:00,,1,,Daily,1,0,,"",,,
30,admin,2022-05-04 17:44:11.119553,admin,2022-06-15 08:49:53,1,Campaign 1243-copy,1234,USD,2022-05-04 17:43:39,2022-05-05 17:43:39,,1,1,Daily,1,0,,"",,,
31,admin,2022-05-05 06:17:52.846115,,2022-05-05 06:17:52.846115,1,Campaign 115,2000,USD,2022-05-05 00:00:00,2022-05-28 00:00:00,,3,,Daily,1,0,,"",,,
32,admin,2022-05-05 08:17:16.856583,admin,2022-05-20 03:16:35,1,New Campaign 05052022,333,USD,2022-05-05 08:09:47,2022-05-06 08:09:47,,2,,Daily,1,0,,"",,,
33,admin,2022-05-05 08:37:13.763313,,2022-05-05 08:37:13.763313,1,05052022 test feed,222,USD,2022-05-05 08:09:47,2022-05-06 08:09:47,,1,,Daily,1,0,,"",,,
34,admin,2022-05-06 07:47:55.179456,admin,2022-05-20 03:16:27,1,Baby Cute,1000,$,2022-05-05 04:25:14,2022-05-05 04:25:14,2022-05-05 04:25:14,2,,daily,1,0,,"",,,
35,admin,2022-05-07 14:58:06.028118,,2022-05-07 14:58:06.028118,1,New Campaign budget 22,2,USD,2022-05-07 14:57:24,2022-05-08 14:57:24,,1,,Daily,1,0,,"",,,
36,admin,2022-05-07 14:58:30.924567,admin,2022-05-20 03:16:30,1,New Campaign2222222222,222,USD,2022-05-07 14:57:24,2022-05-08 14:57:24,,2,,Daily,1,0,,"",,,
37,admin,2022-05-10 03:23:13.897845,admin,2022-05-10 09:25:59,1,New Campaign,1,USD,2022-05-10 03:16:42,2022-05-11 03:16:42,,1,,Daily,1,0,,"",,,
38,admin,2022-05-10 03:23:49.560861,,2022-05-10 03:23:49.560861,1,New Campaign2,1,USD,2022-05-10 03:16:42,2022-05-11 03:16:42,,3,,Daily,1,0,,"",,,
39,admin,2022-05-10 03:44:08.583017,,2022-05-10 03:44:08.583017,1,New Campaign3,2,USD,2022-05-10 03:43:49,2022-05-11 03:43:49,,3,,Daily,1,0,,"",,,
40,admin,2022-05-17 10:56:46.315043,,2022-05-17 10:56:46.315043,1,Campaign Name 3,1000,$,2022-05-17 10:32:54,2022-05-17 10:32:54,2022-05-17 10:32:54,1,,daily,1,0,,"",,,
43,admin,2022-05-17 18:56:40.476349,admin,2022-07-23 08:38:26,1,Gotoro man,1000,$,2022-05-17 18:47:26,2022-05-17 18:47:26,2022-05-17 18:47:26,1,1,daily,1,0,,dddđ,,,
44,admin,2022-05-18 09:09:56.765043,admin,2022-05-18 09:20:23,1,Gotoro Boy Man,1000,$,2022-05-18 09:08:08,2022-05-18 09:08:08,2022-05-18 09:08:08,1,1,daily,1,0,,"",,,
45,admin,2022-05-18 10:09:01.621438,admin,2022-05-20 07:21:42,1,Gotoro Boy KI,1000,$,2022-05-18 09:08:08,2022-05-18 09:08:08,2022-05-18 09:08:08,2,1,daily,1,0,,"",,,
47,admin,2022-05-18 10:09:41.738766,admin,2022-05-18 10:09:41.738766,1,Gotoro Boy KI-1,1000,$,2022-05-18 09:08:08,2022-05-18 09:08:08,2022-05-18 09:08:08,1,1,daily,1,0,,"",,,
48,admin,2022-05-18 10:25:55.437055,self_client,2022-07-14 07:40:38,1,Gotoro Boy Man 12,60000,USD,2022-05-18 23:08:08,2022-05-18 23:08:08,2022-05-18 09:08:08,1,1,Daily,33,3,0,http://193.122.130.90/api/job/xml/get-import-xml-file,,,
50,client1,2022-05-23 05:02:35.174611,client1,2022-05-23 05:02:35.174611,1,Campaign Name 1235,1000,$,2022-05-23 11:33:27,2022-05-23 11:33:27,2022-05-23 11:33:27,1,1,daily,1,0,,"",,,
51,client1,2022-05-23 06:02:10.297857,client1,2022-05-23 06:02:10.297857,1,Milo,100,USD,2022-05-23 04:47:36,2022-05-24 04:47:36,,1,,Daily,1,0,,"",,,
52,client1,2022-05-23 06:14:38.561800,client1,2022-05-23 07:02:28,1,Campaign 114_update,20000,USD,2022-06-03 00:00:00,2022-06-11 00:00:00,,1,1,Daily,1,0,,"",,,
53,[email],2022-05-23 07:12:54.042743,admin,2022-07-25 06:30:55,1,Campaign Tet ,1000,USD,2022-05-23 07:10:02,2022-05-23 07:10:02,2022-05-23 07:10:02,1,1,daily,40,0,,"",,,
54,self_client,2022-05-23 09:28:29.146854,self_client,2022-07-23 08:10:55,1,test 23052022,20050,USD,2022-05-23 00:00:00,2022-05-26 00:00:00,,1,1,Daily,33,0,,https://raw.githubusercontent.com/vansuphan/react-app/master/test-import-file.xml,,,
55,client1,2022-05-27 13:17:06.030082,client1,2022-05-27 13:17:33,1,Luke May Campaign,1000,USD,2022-05-27 00:00:00,2022-05-31 00:00:00,,3,1,Daily,1,0,,"",,,
56,[email],2022-05-31 15:01:23.376943,[email],2022-05-31 15:01:23.376943,1,Chetu Campaign for QA Excellence,500,USD,2022-06-14 00:00:00,2022-06-16 00:00:00,,3,1,Daily,57,0,,"",,,
57,self_client,2022-06-06 08:56:44.355815,self_client,2022-07-16 09:06:36,1,Campaign 352,100009,USD,2022-06-06 00:00:00,2022-06-11 00:00:00,,1,1,Daily,33,0,0,"",,,
58,self_client,2022-06-06 09:02:26.097520,self_client,2022-07-15 13:48:42,1,Campaign 358-copy,10000,USD,2022-06-06 00:00:00,2022-06-11 00:00:00,,2,1,Daily,33,0,,"",,,
59,self_client,2022-06-07 07:47:48.402207,self_client,2022-07-06 06:26:14,1,Campaign 247,9000,USD,2022-06-07 00:00:00,2022-06-11 00:00:00,,2,1,Daily,33,0,,"",,,
60,admin,2022-06-07 08:17:06.847808,admin,2022-06-07 08:17:06.847808,1,Campaign 316,2000,USD,2022-06-07 00:00:00,2022-06-11 00:00:00,,1,1,Daily,1,0,,"",,,
61,admin,2022-06-09 04:52:21.577448,admin,2022-07-27 14:46:57,1,Campaign 1151_update,10000,USD,2022-06-09 00:00:00,2022-06-15 00:00:00,,2,1,Daily,3,0,,https://account.webspidermount.com/download/post/13cabfc900adfb063366fa3a3bc65d5b5b4c63bfeb23e78b2471f44aa0b202d2/?inline,,,
62,admin,2022-06-10 03:53:11.171704,admin,2022-06-10 03:53:11.171704,1,Campaign 1052,2000,USD,2022-06-10 00:00:00,2022-06-16 00:00:00,,1,1,Daily,8,0,,"",,,
63,admin,2022-06-10 07:16:47.188144,admin,2022-06-10 07:16:47.188144,1,Campaign 216,2000,USD,2022-06-10 00:00:00,2022-06-17 00:00:00,,1,1,Daily,10,0,,"",,,
64,admin,2022-06-11 02:42:10.135657,admin,2022-06-11 02:42:10.135657,1,campaign 9412,10000,USD,2022-06-11 00:00:00,2022-06-18 00:00:00,,1,1,Daily,1,0,,"",,,
65,admin,2022-06-11 02:43:38.613834,admin,2022-06-11 02:43:38.613834,1,Campaign 944,20000,USD,2022-06-12 00:00:00,2022-06-18 00:00:00,,1,1,Daily,8,0,,"",,,
68,admin,2022-06-11 05:22:02.648262,admin,2022-06-11 05:22:02.648262,1,New Campaign22222,50000,USD,2022-06-11 05:21:37,2022-06-12 05:21:37,,1,1,Daily,3,0,,"",,,
69,admin,2022-06-11 05:24:27.216828,admin,2022-07-25 04:50:43,1,New 2112,30030,USD,2022-06-11 05:22:43,2022-06-12 05:22:43,,1,1,Daily,15,0,,https://account.webspidermount.com/download/post/13cabfc900adfb063366fa3a3bc65d5b5b4c63bfeb23e78b2471f44aa0b202d2/?inline,,,
70,admin,2022-06-11 05:28:58.374868,admin,2022-06-11 05:28:58.374868,1,New Campaign3236598,300112,USD,2022-06-11 05:28:13,2022-06-12 05:28:13,,1,1,Daily,40,0,,"",,,
71,admin,2022-06-11 05:31:21.408928,admin,2022-06-11 05:31:21.408928,1,tetst1305,344556,USD,2022-06-11 05:29:46,2022-06-12 05:29:46,,1,1,Daily,8,0,,"",,,
72,admin,2022-06-11 05:42:47.252852,admin,2022-06-11 05:42:47.252852,1,New Campaignasdfasdfqwefsdf,125450,USD,2022-06-11 05:42:33,2022-06-12 05:42:33,,1,1,Daily,3,0,,"",,,
73,admin,2022-06-11 05:43:57.189800,admin,2022-07-23 02:35:56,1,New Campaignasdfsadf,45697845,USD,2022-06-11 05:43:37,2022-06-12 05:43:37,,1,1,Daily,10,0,,https://raw.githubusercontent.com/vansuphan/react-app/master/import-xml-admin.xml,,,
74,admin,2022-06-11 06:03:32.624155,admin,2022-06-11 06:03:32.624155,1,New Campaignádr234asfas,3021,USD,2022-06-11 06:03:09,2022-06-12 06:03:09,,1,1,Daily,8,0,,"",,,
75,admin,2022-06-11 06:07:38.706129,admin,2022-06-11 06:07:38.706129,1,New Campaignfasdfcxvxv,3465623,USD,2022-06-11 06:07:12,2022-06-12 06:07:12,,1,1,Daily,3,0,,"",,,
76,admin,2022-06-11 06:09:43.275424,admin,2022-06-11 06:09:43.275424,1,New Campaignádfsafasdf,12545,USD,2022-06-11 06:09:33,2022-06-12 06:09:33,,1,1,Daily,3,0,,"",,,
77,admin,2022-06-11 06:11:37.977193,admin,2022-06-11 06:11:37.977193,1,New Campaigndfasdfas,60000,USD,2022-06-11 06:11:16,2022-06-12 06:11:16,,1,1,Daily,1,0,,"",,,
78,admin,2022-06-11 06:16:11.604987,admin,2022-06-11 06:16:11.604987,1,New Campaignádvcxvzvxzcv,2364653,USD,2022-06-11 06:15:53,2022-06-12 06:15:53,,1,1,Daily,8,0,,"",,,
79,admin,2022-06-11 06:18:46.213855,admin,2022-06-11 06:18:46.213855,1,New Campaignzxcvdfa,54510124,USD,2022-06-11 06:15:53,2022-06-12 06:15:53,,1,1,Daily,8,0,,"",,,
80,admin,2022-06-11 06:23:59.771761,admin,2022-06-11 06:23:59.771761,1,New Campaig 130599,5045444,USD,2022-06-11 06:15:53,2022-06-12 06:15:53,,1,1,Daily,8,0,,"",,,
81,admin,2022-06-11 06:27:24.667951,admin,2022-06-11 06:27:24.667951,1,New Campaign 123456,111111,USD,2022-06-11 06:26:45,2022-06-12 06:26:45,,1,1,Daily,3,0,,"",,,
82,admin,2022-06-11 06:42:20.936060,admin,2022-06-11 06:42:20.936060,1,New Campaign 1114556,565656,USD,2022-06-11 06:42:07,2022-06-12 06:42:07,,1,1,Daily,8,0,,"",,,
83,[email],2022-06-11 06:43:37.757509,[email],2022-06-11 06:43:37.757509,1,Campaign Name,1000,$,2022-06-11 02:11:56,2022-06-11 02:11:56,2022-06-11 02:11:56,1,1,daily,1,0,,"",,,
84,admin,2022-06-12 02:22:27.111006,admin,2022-06-15 04:44:00,1,Campaign 920-copy,1000,USD,2022-06-12 00:00:00,2022-06-18 00:00:00,,1,1,Daily,1,0,,"",,,
85,admin,2022-06-12 02:37:25.059998,admin,2022-06-12 02:37:25.059998,1,New Campaign123,11111,USD,2022-06-12 02:36:46,2022-06-13 02:36:46,,3,1,Daily,1,0,,"",,,
86,admin,2022-06-12 14:24:46.706072,admin,2022-06-12 14:24:46.706072,1,Campaign 924,10000,USD,2022-06-12 00:00:00,2022-06-18 00:00:00,,1,1,Daily,1,0,,"",,,
87,admin,2022-06-13 03:48:05.923143,admin,2022-06-13 03:48:05.923143,1,Campaign 1047,10000,USD,2022-06-13 00:00:00,2022-06-18 00:00:00,,1,1,Daily,1,0,,"",,,
88,admin,2022-06-13 07:25:10.930059,admin,2022-06-13 07:25:10.930059,1,Campaign 224,10000,USD,2022-06-13 00:00:00,2022-06-18 00:00:00,,1,1,Daily,1,0,,"",,,
89,admin,2022-06-13 07:44:57.532390,admin,2022-06-13 07:44:57.532390,1,Campaign 244,10000,USD,2022-06-13 00:00:00,2022-06-25 00:00:00,,1,1,Daily,1,0,,"",,,
90,admin,2022-06-13 14:38:10.128839,admin,2022-06-13 14:38:10.128839,1,Campaign 937,10000,USD,2022-06-13 00:00:00,2022-06-18 00:00:00,,1,1,Daily,1,0,,"",,,
91,admin,2022-06-13 16:55:37.143277,admin,2022-07-18 03:13:20,1,Campaign 1155,10000,USD,2022-06-13 16:54:51,2022-06-14 16:54:51,,1,1,Daily,1,0,,http://localhost:3000/api/job/xml/get-import-xml-file,,,
92,[email],2022-06-14 07:41:17.846901,[email],2022-06-14 07:41:17.846901,1,New Campaign 20221606,100,USD,2022-06-14 00:00:00,2022-06-17 00:00:00,,1,1,Daily,69,0,,"",,,
93,self_client,2022-06-15 02:45:30.599090,self_client,2022-07-15 13:48:43,1,New Campaign n,1000,USD,2022-06-15 00:00:00,2022-06-18 00:00:00,,2,1,Daily,33,0,,http://193.122.130.90/api/job/xml/get-import-xml-file,,,
94,admin,2022-06-15 06:31:37.164984,admin,2022-06-15 06:31:37.164984,1,New Campaign empty-copy,20,USD,2022-04-27 01:43:32,2022-04-28 01:43:32,,1,1,Daily,1,0,,"",,,
95,admin,2022-06-15 06:34:21.268952,admin,2022-06-15 06:34:21.268952,1,Campaign 133,133000,USD,2022-06-15 06:33:24,2022-06-16 06:33:24,,1,1,Daily,1,0,,"",,,
96,admin,2022-06-15 06:34:58.962737,admin,2022-06-15 06:34:58.962737,1,Campaign 133-copy,133000,USD,2022-06-15 06:33:24,2022-06-16 06:33:24,,1,1,Daily,1,0,,"",,,
97,admin,2022-06-15 08:50:39.118577,admin,2022-06-15 08:50:39.118577,1,New Campaign tesst-copy,1000,USD,2022-05-04 00:00:00,2022-05-31 00:00:00,,1,1,Daily,1,0,,"",,,
98,admin,2022-06-20 08:44:34.692156,self_client,2022-07-15 13:48:38,1,Trung thu,10000,USD,2022-06-20 00:00:00,2022-06-23 00:00:00,,2,1,Daily,33,0,,"",,,
99,admin,2022-06-21 03:13:39.763034,admin,2022-06-21 03:13:39.763034,1,Campaign 1013,20000,USD,2022-06-21 03:12:45,2022-06-22 03:12:45,,1,1,Daily,1,0,,"",,,
100,self_client,2022-06-22 07:18:34.791414,self_client,2022-07-06 06:25:57,1,sync data,20000,USD,2022-06-22 07:18:02,2022-06-23 07:18:02,,2,1,Daily,33,0,,"",,,
101,admin,2022-06-22 16:06:04.037937,admin,2022-06-22 17:19:06,1,Campaign 1103,10000,USD,2022-06-22 00:00:00,2022-06-30 00:00:00,,1,1,Daily,1,6,,"",,,
102,admin,2022-06-23 07:18:22.273734,admin,2022-06-23 07:18:22.273734,1,Campaign 217,10000,USD,2022-06-23 07:16:06,2022-06-24 07:16:06,,1,1,Daily,1,0,,"",,,
103,self_client,2022-06-23 08:34:51.775999,self_client,2022-07-01 18:41:28,1,Thang test,10000,USD,2022-06-23 15:33:29,2022-06-24 15:33:29,,2,1,Daily,33,0,,"",,,
104,self_client,2022-06-23 08:37:38.530031,self_client,2022-06-29 08:28:13,1,New Campaign test 623,8000,USD,2022-06-23 07:37:35,2022-06-24 07:37:35,,0,1,Daily,33,0,,"",,,
105,self_client,2022-06-23 10:18:43.956181,self_client,2022-07-06 06:25:59,1,Campaign 517,10000,USD,2022-06-23 00:00:00,2022-07-02 00:00:00,,2,1,Daily,33,7,,"",,,
106,admin,2022-06-27 03:07:45.858051,admin,2022-06-27 03:09:10,1,Campaign 1006,10000,USD,2022-07-05 00:00:00,2022-07-09 00:00:00,,1,1,Daily,1,3,,"",,,
107,admin,2022-06-27 03:16:02.336009,admin,2022-06-27 03:16:02.336009,1,Campaign 1015,10000,USD,2022-06-30 00:00:00,2022-07-09 00:00:00,,1,1,Daily,1,5,,"",,,
108,admin,2022-06-27 06:25:33.665661,admin,2022-06-27 06:25:33.665661,1,Campaign of Vuong,100000,USD,2022-06-27 04:30:01,2022-06-28 04:30:01,,3,1,Daily,10,0,,"",,,
110,admin,2022-06-29 14:34:07.435910,admin,2022-06-29 14:34:07.435910,1,New Campaign 1111,122222222,USD,2022-06-29 00:00:00,2022-07-09 00:00:00,,1,1,Weekly,1,1,,"",,,
111,self_client,2022-07-01 09:10:09.359893,self_client,2022-07-01 09:10:09.359893,1,Campaign 1609,10000,USD,2022-07-01 00:00:00,2022-07-16 00:00:00,,1,1,Daily,33,5,,"",,,
112,admin,2022-07-04 08:19:53.250382,admin,2022-07-04 08:19:53.250382,1,193281209312,10000,USD,2022-07-04 08:07:38,2022-07-05 08:07:38,,3,1,Daily,157,0,,"",,,
