id,created_by,created_date,last_modified_by,last_modified_date,is_active,campaign_name,budget_total,unit_budget,start_date,end_date,close_date,campaign_status,background_status,pacing_unit,company_id,number_of_pacing,recommend_budget,import_xml_url,bid_set,ats_type,ats_data
113,self_client,2022-07-05 02:20:44.282733,self_client,2022-07-18 04:29:58,1,Anh Test Campaign,1000000,USD,2022-07-05 02:19:34,2022-07-06 02:19:34,,1,1,Daily,33,0,,"",,,
114,self_client,2022-07-05 02:42:01.011234,self_client,2022-07-05 02:42:01.011234,1,Anh test New Campaign 7/5,1000000,USD,2022-07-05 02:40:16,2022-07-06 02:40:16,,3,1,Daily,33,0,,"",,,
116,[email],2022-07-05 09:24:58.460005,[email],2022-07-05 09:38:21,1,VINFAST CAMPAIGN,123123,USD,2022-07-05 09:24:13,2022-07-06 09:24:13,,1,2,Daily,162,0,,"",,,
117,self_client,2022-07-06 07:25:18.218293,self_client,2022-07-16 09:16:17,1,New Campaign N 6T7,20000,USD,2022-07-06 00:00:00,2022-07-09 00:00:00,,1,1,Daily,33,4,,"",,,
118,admin,2022-07-13 08:35:23.107692,admin,2022-07-13 09:47:33.054903,1,"",193257,USD,2022-04-26 10:14:43,2022-12-26 10:14:43,,1,1,Daily,2,0,,,,,
119,admin,2022-07-13 08:44:12.992860,admin,2022-07-13 09:47:34.104717,1,test create 713 343 by LTA,12000,USD,2022-07-13 08:42:34,2022-07-14 08:42:34,,3,1,Daily,1,0,,,,,
120,admin,2022-07-13 08:50:16.127440,admin,2022-07-13 09:47:35.154889,1,test create 713 343 by LTA-copy,12000,USD,2022-07-13 08:42:34,2022-07-14 08:42:34,,3,1,Daily,1,0,,,,,
121,self_client,2022-07-13 09:16:11.596297,self_client,2022-07-16 09:16:35,1,New Campaign 713 415,1,USD,2022-07-13 09:15:29,2022-07-14 09:15:29,,2,1,Daily,33,0,,,,,
122,[email],2022-07-13 13:19:22.022482,[email],2022-07-13 13:19:22.022482,1,New Campaign 1307 2019,1000,USD,2022-07-13 00:00:00,2022-07-27 00:00:00,,1,1,Daily,165,2,,,,,
123,admin,2022-07-14 03:04:51.889012,admin,2022-07-14 03:04:51.889012,1,New Campaign 714 1001,1,USD,2022-07-14 03:00:49,2022-07-15 03:00:49,,3,1,Daily,3,0,,,,1,
124,admin,2022-07-14 07:45:54.379057,admin,2022-07-14 07:45:54.379057,1,Campaign1445147,5000,USD,2022-07-14 00:00:00,2022-07-23 00:00:00,,1,1,Daily,4,10,,,,1,
125,admin,2022-07-14 09:08:44.651853,admin,2022-07-14 09:08:44.651853,1,campaign 1067147,10000,USD,2022-07-14 00:00:00,2022-07-29 00:00:00,,1,1,Daily,1,10,,,,1,
126,admin,2022-07-14 09:44:35.635488,admin,2022-07-14 09:44:35.635488,1,New Campaign 0011,1010101010,USD,2022-07-14 09:39:42,2022-07-15 09:39:42,,1,1,Daily,2,0,,,,,
127,admin,2022-07-14 09:44:53.370780,admin,2022-07-14 09:44:53.370780,1,New Campaign 121212,12121212,USD,2022-07-14 09:39:42,2022-07-15 09:39:42,,1,1,Daily,2,0,,,,,
128,admin,2022-07-15 03:09:29.888105,admin,2022-07-15 03:09:29.888105,1,New Campaign tb,2000000,USD,2022-07-15 03:00:12,2022-07-16 03:00:12,,1,1,Daily,3,0,,,,,
129,self_client,2022-07-15 03:16:06.434906,self_client,2022-07-16 09:16:09,1,New Campaign Test ATS,1000,USD,2022-07-22 00:00:00,2022-07-25 00:00:00,,1,1,Daily,33,4,,,,3,
130,admin,2022-07-15 03:38:08.517285,admin,2022-07-15 03:38:08.517285,1,Campaign 1037,2000,USD,2022-07-15 00:00:00,2022-07-29 00:00:00,,1,1,Daily,2,0,,,,,
131,admin,2022-07-15 04:27:25.256852,admin,2022-07-15 04:27:25.256852,1,Campaign1126157,2000,USD,2022-07-15 00:00:00,2022-07-29 00:00:00,,1,1,Daily,2,6,,,,,
132,self_client,2022-07-15 06:43:29.948228,self_client,2022-07-16 09:16:01,1,Campaign test 151,1000,USD,2022-07-15 00:00:00,2022-07-22 00:00:00,,1,1,Daily,33,3,,,,1,
133,admin,2022-07-15 06:53:05.560440,admin,2022-07-15 06:53:05.560440,1,Campaign 1351157,20000,USD,2022-07-15 00:00:00,2022-07-24 00:00:00,,1,1,Daily,2,10,,,,,
134,admin,2022-07-15 07:27:58.783266,admin,2022-07-15 07:27:58.783266,1,New Campaign 4536271809,4536271809,USD,2022-07-15 07:22:33,2022-07-16 07:22:33,,3,1,Daily,2,0,,,,,
140,admin,2022-07-15 07:28:25.761164,admin,2022-07-15 07:28:25.761164,1,New Campaign testt,56666,USD,2022-07-15 07:22:33,2022-07-16 07:22:33,,3,1,Daily,2,0,,,,,
141,admin,2022-07-15 07:42:54.454553,admin,2022-07-15 08:48:41,1, Campaign 151,1000,USD,2022-07-15 00:00:00,2022-07-22 00:00:00,,2,1,Daily,175,5,,,,1,
142,admin,2022-07-15 08:51:57.329702,admin,2022-07-15 08:51:57.329702,1,Campaign 151,10000,USD,2022-07-15 00:00:00,2022-07-22 00:00:00,,1,1,Daily,175,5,,,,1,
143,admin,2022-07-15 13:34:48.312842,admin,2022-07-15 13:34:48.312842,1,New Campaign 15t7 2034,10000,USD,2022-07-15 00:00:00,2022-07-27 00:00:00,,1,1,Daily,1,10,,,,,
144,self_client,2022-07-16 09:08:17.862170,admin,2022-07-25 09:15:34,1,Speed Up campaign,2000,USD,2022-07-16 00:00:00,2022-07-31 00:00:00,,1,1,Daily,33,0,,,,,
145,[email],2022-07-16 09:26:47.377335,whoisyourmommy_2,2022-07-20 09:07:14,1,FPT campaign ,10000,USD,2022-07-16 00:00:00,2022-07-31 00:00:00,,1,1,Daily,182,0,,,,,
146,admin,2022-07-18 03:56:01.746575,admin,2022-07-18 04:22:47,1,Campaign 1054187_update,999999,USD,2022-07-18 03:48:52,2022-07-19 03:48:52,,1,1,Daily,2,0,,,,,
148,admin,2022-07-18 04:15:45.663755,admin,2022-07-18 04:15:45.663755,1,Tester for system test in Danang,120000,USD,2022-07-18 03:58:52,2022-07-19 03:58:52,,3,1,Daily,3,0,,,,1,
150,self_client,2022-07-18 04:28:10.697909,self_client,2022-07-18 04:28:10.697909,1,Campaign 1127187,20000,USD,2022-07-18 04:27:31,2022-07-19 04:27:31,,3,1,Daily,33,0,,,,,
151,self_client,2022-07-18 04:38:48.505457,self_client,2022-07-18 04:38:48.505457,1,Campaign_n 18T7 Test 151,10000,USD,2022-07-18 00:00:00,2022-07-24 00:00:00,,1,1,Daily,33,7,,,,,
152,admin,2022-07-18 04:53:45.034656,admin,2022-07-18 04:53:45.034656,1,Campaign_n_ad test 151,5000,USD,2022-07-18 00:00:00,2022-07-24 00:00:00,,1,1,Daily,1,7,,,,,
153,admin,2022-07-18 07:14:57.414809,admin,2022-07-18 07:14:57.414809,1,New Campaign test 718 214,120000,USD,2022-07-18 07:13:05,2022-07-19 07:13:05,,3,1,Daily,1,0,,,,3,
154,admin,2022-07-18 07:21:11.105060,admin,2022-07-18 07:21:11.105060,1,New Campaign test 718 220,120000,USD,2022-07-18 07:19:20,2022-07-19 07:19:20,,1,1,Daily,2,0,,,,2,
155,admin,2022-07-18 07:59:47.791021,admin,2022-07-18 07:59:47.791021,1,New Campaign ats,6000,USD,2022-07-18 08:01:38,2022-07-19 08:01:38,,3,1,Daily,3,0,,,,,
158,admin,2022-07-18 08:00:37.015385,admin,2022-07-18 08:00:37.015385,1,New Campaign kaka,7000,USD,2022-07-18 08:01:38,2022-07-19 08:01:38,,3,1,Daily,2,0,,,,,
159,admin,2022-07-18 08:05:38.317029,admin,2022-07-18 08:05:38.317029,1,New Campaignkkkk,60000,USD,2022-07-18 08:01:42,2022-07-19 08:01:42,,3,1,Daily,2,0,,,,,
161,admin,2022-07-18 08:14:04.684723,admin,2022-07-18 08:14:04.684723,1,New Campaign baka,60000,USD,2022-07-18 08:15:44,2022-07-19 08:15:44,,1,1,Daily,1,0,,,,,
162,admin,2022-07-18 08:15:10.977290,admin,2022-07-18 08:15:10.977290,1,New Campaign dz,2000,USD,2022-07-18 08:15:44,2022-07-19 08:15:44,,3,1,Daily,4,0,,,,,
165,admin,2022-07-18 08:17:45.714370,admin,2022-07-18 09:56:16,1,New Campaign ss,2201,USD,2022-07-18 08:19:01,2022-07-19 08:19:01,,1,1,Daily,2,0,,,,,
166,admin,2022-07-18 08:18:57.700506,admin,2022-07-18 08:18:57.700506,1,New Campaign az,2222,USD,2022-07-18 08:20:45,2022-07-19 08:20:45,,3,1,Daily,1,0,,,,,
169,admin,2022-07-18 08:19:50.262258,admin,2022-07-18 09:57:25,1,New Campaign fsoft,500,USD,2022-07-18 08:21:53,2022-07-19 08:21:53,,1,1,Daily,2,0,,,,,
172,admin,2022-07-18 08:21:48.165385,admin,2022-07-18 08:21:48.165385,1,New Campaign fpt,3223,USD,2022-07-18 08:21:53,2022-07-19 08:21:53,,3,1,Daily,2,0,,,,,
173,admin,2022-07-18 08:22:30.704501,admin,2022-07-18 08:22:30.704501,1,New Campaign aew,90,USD,2022-07-18 08:21:53,2022-07-19 08:21:53,,3,1,Daily,8,0,,,,,
175,admin,2022-07-18 08:23:22.291067,admin,2022-07-18 08:23:22.291067,1,New Campaign publisher,600,USD,2022-07-18 08:25:21,2022-07-19 08:25:21,,3,1,Daily,8,0,,,,,
178,admin,2022-07-18 08:26:03.595018,admin,2022-07-18 08:26:03.595018,1,Campaign 1525187,200000,USD,2022-07-18 08:16:33,2022-07-19 08:16:33,,1,1,Daily,3,0,,,,,
179,admin,2022-07-18 08:44:21.207842,admin,2022-07-18 08:44:21.207842,1,New Campaign fptt,212,USD,2022-07-18 08:45:43,2022-07-19 08:45:43,,3,1,Daily,2,0,,,,,
180,admin,2022-07-18 08:44:35.682622,admin,2022-07-18 08:44:35.682622,1,New Campaign a2,60000,USD,2022-07-18 08:45:43,2022-07-19 08:45:43,,3,1,Daily,1,0,,,,,
186,admin,2022-07-18 08:49:43.774015,admin,2022-07-18 08:49:43.774015,1,New Campaign fjt,300,USD,2022-07-18 08:51:07,2022-07-19 08:51:07,,3,1,Daily,2,0,,,,,
187,admin,2022-07-18 08:51:38.607893,admin,2022-07-18 08:51:38.607893,1,New Campaign dev,2222,USD,2022-07-18 08:53:43,2022-07-19 08:53:43,,3,1,Daily,3,0,,,,,
188,admin,2022-07-18 09:55:46.913664,admin,2022-07-18 09:55:46.913664,1,Campaign 1654187,100000,USD,2022-07-18 09:12:29,2022-07-19 09:12:29,,3,1,Daily,2,0,,,,,
189,self_client,2022-07-18 10:00:27.797694,self_client,2022-07-18 10:00:27.797694,1,Campaign 1700187,20000,USD,2022-07-18 09:09:58,2022-07-19 09:09:58,,3,1,Daily,33,0,,,,,
190,admin,2022-07-18 10:01:16.234867,admin,2022-07-18 10:01:16.234867,1,Campaign 1700187564,20000,USD,2022-07-18 09:12:29,2022-07-19 09:12:29,,3,1,Daily,4,0,,,,,
191,self_client,2022-07-19 02:39:46.545712,self_client,2022-07-19 02:39:46.545712,1,New Campaign 1907 0939,10000,USD,2022-07-19 00:00:00,2023-07-29 00:00:00,,1,1,Daily,33,100,,,,,
192,self_client,2022-07-19 02:52:33.339786,self_client,2022-07-23 03:00:29,1,New Campaignfde,121212123,USD,2022-07-19 02:49:01,2022-07-20 02:49:01,,3,2,Daily,33,0,,,,,
193,NVM,2022-07-21 04:15:28.231850,NVM,2022-07-21 04:15:28.231850,1,Campaign 1113,5555,USD,2022-07-21 00:00:00,2022-07-23 00:00:00,,1,1,Daily,194,2,,,,,
194,admin,2022-07-21 04:24:49.895827,admin,2022-07-21 04:24:49.895827,1,Senior manual tester,1000,USD,2022-07-21 00:00:00,2022-07-31 00:00:00,,3,1,Daily,195,0,,,,1,
195,admin,2022-07-21 07:48:29.333603,admin,2022-07-21 07:48:29.333603,1,New Sinh CU,1000,USD,2022-07-21 05:24:29,2022-07-22 05:24:29,,3,1,Daily,1,0,,,,,
196,admin,2022-07-21 09:23:22.145065,admin,2022-07-21 09:23:22.145065,1,Campaign 1620217,100000,USD,2022-07-21 00:00:00,2022-07-30 00:00:00,,3,1,Daily,2,8,,,,,
197,[email],2022-07-21 13:14:32.372309,[email],2022-07-25 09:12:51,1,Test Campaign 21072022,10000000,USD,2022-07-21 00:00:00,2022-08-31 00:00:00,,1,2,Daily,241,10,,,,3,
198,user1141,2022-07-22 02:14:54.699570,user1141,2022-07-22 02:15:47,1,Campaign 0913227,10000,USD,2022-07-22 02:12:26,2022-07-23 02:12:26,,1,1,Daily,1,0,,,,,
199,admin,2022-07-22 03:17:04.381175,admin,2022-07-22 03:17:25,1,Campaign 1016,100000,USD,2022-07-22 03:16:43,2022-07-23 03:16:43,,1,1,Daily,2,0,,,,,
200,admin,2022-07-22 10:16:41.620389,admin,2022-07-22 10:16:41.620389,1,New Campaign test lta 722 514,12000,USD,2022-07-22 10:04:56,2022-07-23 10:04:56,,1,1,Daily,3,0,,,,3,
201,admin,2022-07-22 10:20:38.507114,admin,2022-07-22 10:20:38.507114,1,New Campaign test 718 214-copy,120000,USD,2022-07-18 07:13:05,2022-07-19 07:13:05,,3,1,Daily,3,0,,,,1,
202,admin,2022-07-22 19:42:45.267100,admin,2022-07-22 19:42:57,1,Import XML - 2022,100000,USD,2022-07-22 19:14:45,2022-07-23 19:14:45,,1,1,Daily,1,0,,https://raw.githubusercontent.com/vansuphan/react-app/master/import-xml-admin.xml,,,
203,admin,2022-07-23 04:55:50.798037,admin,2022-07-23 04:55:50.798037,1,New Campaign HwU,1000,USD,2022-07-23 04:55:29,2022-07-24 04:55:29,,3,1,Daily,1,0,,,,,
204,admin,2022-07-23 09:17:25.486883,admin,2022-07-23 09:18:39,1,I don't know,10000,USD,2022-07-27 00:00:00,2022-07-31 00:00:00,,1,1,Daily,1,0,,,,,
205,admin,2022-07-24 02:20:28.273352,admin,2022-07-24 02:20:47,1,Magic Service,12000,USD,2022-07-24 00:00:00,2022-07-31 00:00:00,,1,1,Daily,1,0,,,,,
206,admin,2022-07-24 02:37:59.349260,admin,2022-07-24 02:37:59.349260,1,Magic Service-copy,12000,USD,2022-07-24 00:00:00,2022-07-31 00:00:00,,1,1,Daily,1,0,,,,,
207,admin,2022-07-24 02:41:06.765212,admin,2022-07-24 02:41:06.765212,1,New Campaign test duplicate,120000,USD,2022-07-18 07:13:05,2022-07-19 07:13:05,,1,1,Daily,1,0,,,,,
208,admin,2022-07-24 02:42:43.551881,admin,2022-07-24 02:42:43.551881,1,Campaign 1151-copy,10000,USD,2022-06-09 00:00:00,2022-06-15 00:00:00,,1,1,Daily,1,0,,,,,
209,admin,2022-07-24 02:58:40.447341,admin,2022-07-24 02:58:40.447341,1,Campaign 1700187564-copy,20000,USD,2022-07-18 09:12:29,2022-07-19 09:12:29,,3,1,Daily,182,0,,,,,
210,admin,2022-07-24 03:08:17.003768,admin,2022-07-24 03:08:17.003768,1,New Campaign ats-copy,6000,USD,2022-07-18 08:01:38,2022-07-19 08:01:38,,3,1,Daily,3,0,,,,,
211,admin,2022-07-24 03:08:52.634650,admin,2022-07-24 03:08:52.634650,1,New Campaign dz-copy,2000,USD,2022-07-18 08:15:44,2022-07-19 08:15:44,,3,1,Daily,4,0,,,,,
212,admin,2022-07-24 07:55:12.735423,admin,2022-07-24 07:55:12.735423,1,New Campaign1,1000,USD,2022-07-24 00:00:00,2022-07-31 00:00:00,,1,1,Daily,1,0,,,,3,"{""authorUrl"":""https://login-isv.icimsmco.net/oauth/token"",""clientId"":""12066"",""clientSecret"":""IMR4iR2Be17xpw9sACMYTJVRrbZyDZo4"",""customerId"":""2RH9WWjV1CLcfQvomASsE2mM5AhYfAmR19T6iB8YAbE0HvfEzj912EhiOa2mayg6"",""apiUrl"":""https://api.icims.com/customers/12066/people""}"
213,admin,2022-07-24 07:55:21.624014,admin,2022-07-24 07:55:21.624014,1,Campaign 1455,1000000,USD,2022-07-24 07:54:06,2022-07-25 07:54:06,,3,1,Daily,1,0,,,,,
214,admin,2022-07-24 08:01:38.947945,admin,2022-07-24 08:01:38.947945,1,Campaign 1501,200000,USD,2022-07-24 08:01:09,2022-07-25 08:01:09,,3,1,Daily,40,0,,,,,
215,admin,2022-07-24 13:22:25.020741,admin,2022-07-24 13:22:25.020741,1,CP1,100,USD,2022-07-24 00:00:00,2022-07-31 00:00:00,,3,1,Daily,251,0,,,,,
216,admin,2022-07-24 13:30:13.151049,admin,2022-07-24 13:30:13.151049,1,CK01,1111,USD,2022-07-24 13:20:44,2022-07-25 13:20:44,,3,1,Daily,251,0,,,,,
217,admin,2022-07-24 13:49:57.704645,admin,2022-07-24 13:49:57.704645,1,New Campaign1,111,USD,2022-07-24 13:48:10,2022-07-25 13:48:10,,1,1,Daily,253,0,,,,,
218,admin,2022-07-24 13:58:35.122473,admin,2022-07-24 13:58:35.122473,1,K01,111,USD,2022-07-24 13:48:10,2022-07-25 13:48:10,,3,1,Daily,4,0,,,,,
219,admin,2022-07-24 15:38:35.857222,admin,2022-07-24 17:28:11,1,New Campaign create bt lta 1033,12000,USD,2022-07-24 00:00:00,2022-07-30 00:00:00,,1,1,Daily,3,4,,,,3,"{""authorUrl"":""https://www.figma.com/file/UKFhrNomAEjnzKY5fa5pBh/%5BGotoro%5D-Admin"",""clientId"":""clientidicms"",""clientSecret"":""camdoi"",""customerId"":""123456"",""apiUrl"":""https://insight.fsoft.com.vn/jira9/browse/FUSIONRL-1753?filter=-1""}"
220,admin,2022-07-25 06:58:00.697071,admin,2022-07-25 06:58:00.697071,1,New Campaign condition create bt lta 725 157,120000,USD,2022-07-25 06:54:53,2022-07-26 06:54:53,,1,1,Daily,40,0,,,,,
221,myuser,2022-07-25 06:59:00.823815,user1141,2022-07-26 09:21:30,1,Su only 1-copy,100000,USD,2022-07-25 06:57:14,2022-07-26 06:57:14,,1,1,Daily,1,0,,https://raw.githubusercontent.com/vansuphan/react-app/master/test-xml-only-su.xml,,,
222,myuser,2022-07-25 07:59:11.214068,myuser,2022-07-25 07:59:11.214068,1,Tien draft,500,USD,2022-07-25 07:21:56,2022-07-26 07:21:56,,1,1,Daily,1,0,,,,,
223,admin,2022-07-25 09:52:40.875909,admin,2022-07-25 10:18:26,1,Campaign 1652257,1000000,USD,2022-07-25 09:50:50,2022-07-26 09:50:50,,1,1,Daily,40,0,,https://raw.githubusercontent.com/fantruyent/job/main/job2.xml,,,
224,admin,2022-07-26 04:01:17.231945,admin,2022-07-26 04:01:17.231945,1,New Campaign create by lta  726 1100,12000,USD,2022-07-26 00:00:00,2022-07-30 00:00:00,,1,1,Daily,1,0,,,,,
225,admin,2022-07-26 04:04:22.058129,admin,2022-07-26 04:04:47,1,New Campaign test 726 1104 lta 123,12000,USD,2022-07-27 00:00:00,2022-07-30 00:00:00,,1,1,Daily,40,0,,,,,
226,user1141,2022-07-26 09:28:29.409059,user1141,2022-07-26 09:28:29.409059,1,Su only 1-copy-copy,100000,USD,2022-07-25 06:57:14,2022-07-26 06:57:14,,1,1,Daily,1,0,,,,,
227,admin,2022-07-26 09:33:58.832450,admin,2022-07-26 09:33:58.832450,1,New Campaignádfsafasdf-copy,12545,USD,2022-06-11 06:09:33,2022-06-12 06:09:33,,1,1,Daily,3,0,,,,,
228,admin,2022-07-26 09:41:57.144705,admin,2022-07-26 09:41:57.144705,1,New Campaignádfsafasdf-copy-copy,12545,USD,2022-06-11 06:09:33,2022-06-12 06:09:33,,1,1,Daily,3,0,,,,,
229,user1141,2022-07-26 09:43:19.182884,user1141,2022-07-26 09:43:19.182884,1,New Campaign1-copy,1000,USD,2022-07-24 00:00:00,2022-07-31 00:00:00,,1,1,Daily,1,0,,,,3,"{""authorUrl"":""https://login-isv.icimsmco.net/oauth/token"",""clientId"":""12066"",""clientSecret"":""IMR4iR2Be17xpw9sACMYTJVRrbZyDZo4"",""customerId"":""2RH9WWjV1CLcfQvomASsE2mM5AhYfAmR19T6iB8YAbE0HvfEzj912EhiOa2mayg6"",""apiUrl"":""https://api.icims.com/customers/12066/people""}"
230,user1141,2022-07-26 22:38:37.248027,user1141,2022-07-26 22:38:37.248027,1,New Campaign1-copy-copy,1000,USD,2022-07-24 00:00:00,2022-07-31 00:00:00,,1,1,Daily,1,0,,,,3,"{""authorUrl"":""https://login-isv.icimsmco.net/oauth/token"",""clientId"":""12066"",""clientSecret"":""IMR4iR2Be17xpw9sACMYTJVRrbZyDZo4"",""customerId"":""2RH9WWjV1CLcfQvomASsE2mM5AhYfAmR19T6iB8YAbE0HvfEzj912EhiOa2mayg6"",""apiUrl"":""https://api.icims.com/customers/12066/people""}"
231,Self_Client_Dev_2,2022-07-27 10:55:46.183306,Self_Client_Dev_2,2022-07-27 10:55:46.183306,1,Campaign_N_27071755,5000,USD,2022-07-27 00:00:00,2022-08-03 00:00:00,,1,1,Daily,2,5,,,,,
232,Self_Client_Dev,2022-07-27 10:57:35.356555,Self_Client_Dev,2022-07-27 10:57:35.356555,1,Campaign_N_27071756,1000,USD,2022-07-27 00:00:00,2022-08-03 00:00:00,,1,1,Daily,2,5,,,,,
233,user1141,2022-07-27 14:47:35.971754,user1141,2022-07-27 14:47:47,1,Campaign 2147,100000,USD,2022-07-27 14:38:37,2022-07-28 14:38:37,,1,1,Daily,1,0,,,,,
